--------- beginning of main
===== LATENCY LOG [T+653s | N=3201] =====
  TOTAL E2E  | avg=26ms  min=17ms  max=72ms
========================================================
===== LATENCY LOG [T+271s | N=1326] =====
  Sensor     | avg=15ms  min=15ms  max=15ms
  Serial     | avg=7ms  min=2ms  max=51ms
  Algoritma  | avg=2ms  min=0ms  max=8ms
  TTS        | avg=2ms  min=0ms  max=8ms
  Bluetooth  | avg=0ms  min=0ms  max=0ms
  TOTAL E2E  | avg=26ms  min=17ms  max=72ms
========================================================
===== LATENCY LOG [T+276s | N=1351] =====
  Sensor     | avg=15ms  min=15ms  max=15ms
  Serial     | avg=6ms  min=2ms  max=51ms
  Algoritma  | avg=2ms  min=0ms  max=8ms
  TTS        | avg=2ms  min=0ms  max=8ms
  Bluetooth  | avg=0ms  min=0ms  max=0ms
  TOTAL E2E  | avg=25ms  min=17ms  max=72ms
========================================================
===== LATENCY LOG [T+281s | N=1376] =====
  Sensor     | avg=15ms  min=15ms  max=15ms
  Serial     | avg=6ms  min=2ms  max=51ms
  Algoritma  | avg=2ms  min=0ms  max=8ms
  TTS        | avg=2ms  min=0ms  max=8ms
  Bluetooth  | avg=0ms  min=0ms  max=0ms
  TOTAL E2E  | avg=25ms  min=17ms  max=72ms
========================================================
===== LATENCY LOG [T+286s | N=1401] =====
  Sensor     | avg=15ms  min=15ms  max=15ms
  Serial     | avg=6ms  min=2ms  max=51ms
  Algoritma  | avg=2ms  min=0ms  max=8ms
  TTS        | avg=2ms  min=0ms  max=8ms
  Bluetooth  | avg=0ms  min=0ms  max=0ms
  TOTAL E2E  | avg=25ms  min=17ms  max=72ms
========================================================
===== LATENCY LOG [T+291s | N=1426] =====
  Sensor     | avg=15ms  min=15ms  max=15ms
  Serial     | avg=6ms  min=2ms  max=51ms
  Algoritma  | avg=2ms  min=0ms  max=8ms
  TTS        | avg=2ms  min=0ms  max=8ms
  Bluetooth  | avg=0ms  min=0ms  max=0ms
  TOTAL E2E  | avg=25ms  min=17ms  max=72ms
========================================================
===== LATENCY LOG [T+296s | N=1451] =====
  Sensor     | avg=15ms  min=15ms  max=15ms
  Serial     | avg=6ms  min=2ms  max=51ms
  Algoritma  | avg=2ms  min=0ms  max=8ms
  TTS        | avg=1ms  min=0ms  max=8ms
  Bluetooth  | avg=0ms  min=0ms  max=0ms
  TOTAL E2E  | avg=25ms  min=17ms  max=72ms
========================================================
===== LATENCY LOG [T+301s | N=1476] =====
  Sensor     | avg=15ms  min=15ms  max=15ms
  Serial     | avg=6ms  min=2ms  max=51ms
  Algoritma  | avg=2ms  min=0ms  max=8ms
  TTS        | avg=1ms  min=0ms  max=8ms
  Bluetooth  | avg=0ms  min=0ms  max=0ms
  TOTAL E2E  | avg=25ms  min=17ms  max=72ms
========================================================
===== LATENCY LOG [T+307s | N=1501] =====
  Sensor     | avg=15ms  min=15ms  max=15ms
  Serial     | avg=6ms  min=2ms  max=51ms
  Algoritma  | avg=2ms  min=0ms  max=8ms
  TTS        | avg=1ms  min=0ms  max=8ms
  Bluetooth  | avg=0ms  min=0ms  max=0ms
  TOTAL E2E  | avg=25ms  min=17ms  max=72ms
========================================================
===== LATENCY LOG [T+312s | N=1526] =====
  Sensor     | avg=15ms  min=15ms  max=15ms
  Serial     | avg=6ms  min=2ms  max=27ms
  Algoritma  | avg=2ms  min=0ms  max=8ms
  TTS        | avg=1ms  min=0ms  max=8ms
  Bluetooth  | avg=0ms  min=0ms  max=0ms
  TOTAL E2E  | avg=25ms  min=17ms  max=50ms
========================================================
===== LATENCY LOG [T+317s | N=1551] =====
  Sensor     | avg=15ms  min=15ms  max=15ms
  Serial     | avg=6ms  min=2ms  max=27ms
  Algoritma  | avg=1ms  min=0ms  max=12ms
  TTS        | avg=1ms  min=0ms  max=12ms
  Bluetooth  | avg=0ms  min=0ms  max=0ms
  TOTAL E2E  | avg=25ms  min=17ms  max=50ms
========================================================
===== LATENCY LOG [T+322s | N=1576] =====
  Sensor     | avg=15ms  min=15ms  max=15ms
  Serial     | avg=6ms  min=2ms  max=27ms
  Algoritma  | avg=1ms  min=0ms  max=12ms
  TTS        | avg=1ms  min=0ms  max=12ms
  Bluetooth  | avg=0ms  min=0ms  max=0ms
  TOTAL E2E  | avg=25ms  min=17ms  max=50ms
========================================================
===== LATENCY LOG [T+7s | N=1] =====
  Sensor     | avg=0ms  min=0ms  max=0ms
  Serial     | avg=0ms  min=0ms  max=0ms
  Algoritma  | avg=0ms  min=0ms  max=0ms
  TTS        | avg=0ms  min=0ms  max=0ms
  Bluetooth  | avg=0ms  min=0ms  max=0ms
  TOTAL E2E  | avg=0ms  min=0ms  max=0ms
========================================================
===== LATENCY LOG [T+12s | N=26] =====
  Sensor     | avg=0ms  min=0ms  max=0ms
  Serial     | avg=0ms  min=0ms  max=0ms
  Algoritma  | avg=0ms  min=0ms  max=0ms
  TTS        | avg=0ms  min=0ms  max=0ms
  Bluetooth  | avg=0ms  min=0ms  max=0ms
  TOTAL E2E  | avg=0ms  min=0ms  max=0ms
========================================================
===== LATENCY LOG [T+17s | N=51] =====
  Sensor     | avg=3ms  min=0ms  max=15ms
  Serial     | avg=1ms  min=0ms  max=5ms
  Algoritma  | avg=0ms  min=0ms  max=7ms
  TTS        | avg=0ms  min=0ms  max=7ms
  Bluetooth  | avg=0ms  min=0ms  max=0ms
  TOTAL E2E  | avg=5ms  min=0ms  max=32ms
========================================================
===== LATENCY LOG [T+22s | N=76] =====
  Sensor     | avg=7ms  min=0ms  max=15ms
  Serial     | avg=2ms  min=0ms  max=17ms
  Algoritma  | avg=1ms  min=0ms  max=7ms
  TTS        | avg=1ms  min=0ms  max=7ms
  Bluetooth  | avg=0ms  min=0ms  max=0ms
  TOTAL E2E  | avg=13ms  min=0ms  max=42ms
========================================================
===== LATENCY LOG [T+27s | N=101] =====
  Sensor     | avg=9ms  min=0ms  max=15ms
  Serial     | avg=3ms  min=0ms  max=17ms
  Algoritma  | avg=1ms  min=0ms  max=7ms
  TTS        | avg=1ms  min=0ms  max=7ms
  Bluetooth  | avg=0ms  min=0ms  max=0ms
  TOTAL E2E  | avg=16ms  min=0ms  max=42ms
========================================================
===== LATENCY LOG [T+32s | N=126] =====
  Sensor     | avg=10ms  min=0ms  max=15ms
  Serial     | avg=4ms  min=0ms  max=17ms
  Algoritma  | avg=2ms  min=0ms  max=7ms
  TTS        | avg=2ms  min=0ms  max=7ms
  Bluetooth  | avg=0ms  min=0ms  max=0ms
  TOTAL E2E  | avg=18ms  min=0ms  max=42ms
========================================================
===== LATENCY LOG [T+37s | N=151] =====
  Sensor     | avg=11ms  min=0ms  max=15ms
  Serial     | avg=4ms  min=0ms  max=17ms
  Algoritma  | avg=2ms  min=0ms  max=7ms
  TTS        | avg=2ms  min=0ms  max=7ms
  Bluetooth  | avg=0ms  min=0ms  max=0ms
  TOTAL E2E  | avg=19ms  min=0ms  max=42ms
========================================================
===== LATENCY LOG [T+42s | N=176] =====
  Sensor     | avg=11ms  min=0ms  max=15ms
  Serial     | avg=4ms  min=0ms  max=21ms
  Algoritma  | avg=2ms  min=0ms  max=7ms
  TTS        | avg=2ms  min=0ms  max=7ms
  Bluetooth  | avg=0ms  min=0ms  max=0ms
  TOTAL E2E  | avg=21ms  min=0ms  max=44ms
========================================================
===== LATENCY LOG [T+47s | N=201] =====
  Sensor     | avg=12ms  min=0ms  max=15ms
  Serial     | avg=5ms  min=0ms  max=21ms
  Algoritma  | avg=2ms  min=0ms  max=7ms
  TTS        | avg=2ms  min=0ms  max=7ms
  Bluetooth  | avg=0ms  min=0ms  max=0ms
  TOTAL E2E  | avg=21ms  min=0ms  max=44ms
========================================================
===== LATENCY LOG [T+53s | N=226] =====
  Sensor     | avg=12ms  min=0ms  max=15ms
  Serial     | avg=5ms  min=0ms  max=21ms
  Algoritma  | avg=2ms  min=0ms  max=7ms
  TTS        | avg=2ms  min=0ms  max=7ms
  Bluetooth  | avg=0ms  min=0ms  max=0ms
  TOTAL E2E  | avg=22ms  min=0ms  max=44ms
========================================================
===== LATENCY LOG [T+58s | N=251] =====
  Sensor     | avg=12ms  min=0ms  max=15ms
  Serial     | avg=5ms  min=0ms  max=21ms
  Algoritma  | avg=2ms  min=0ms  max=7ms
  TTS        | avg=2ms  min=0ms  max=7ms
  Bluetooth  | avg=0ms  min=0ms  max=0ms
  TOTAL E2E  | avg=23ms  min=0ms  max=44ms
========================================================
===== LATENCY LOG [T+63s | N=276] =====
  Sensor     | avg=12ms  min=0ms  max=15ms
  Serial     | avg=5ms  min=0ms  max=21ms
  Algoritma  | avg=2ms  min=0ms  max=7ms
  TTS        | avg=2ms  min=0ms  max=7ms
  Bluetooth  | avg=0ms  min=0ms  max=0ms
  TOTAL E2E  | avg=23ms  min=0ms  max=44ms
========================================================
===== LATENCY LOG [T+68s | N=301] =====
  Sensor     | avg=13ms  min=0ms  max=15ms
  Serial     | avg=6ms  min=0ms  max=21ms
  Algoritma  | avg=2ms  min=0ms  max=7ms
  TTS        | avg=2ms  min=0ms  max=7ms
  Bluetooth  | avg=0ms  min=0ms  max=0ms
  TOTAL E2E  | avg=24ms  min=0ms  max=44ms
========================================================
===== LATENCY LOG [T+73s | N=326] =====
  Sensor     | avg=13ms  min=0ms  max=15ms
  Serial     | avg=5ms  min=0ms  max=21ms
  Algoritma  | avg=2ms  min=0ms  max=7ms
  TTS        | avg=2ms  min=0ms  max=7ms
  Bluetooth  | avg=0ms  min=0ms  max=0ms
  TOTAL E2E  | avg=24ms  min=0ms  max=44ms
========================================================
===== LATENCY LOG [T+78s | N=351] =====
  Sensor     | avg=13ms  min=0ms  max=15ms
  Serial     | avg=6ms  min=0ms  max=21ms
  Algoritma  | avg=2ms  min=0ms  max=7ms
  TTS        | avg=2ms  min=0ms  max=7ms
  Bluetooth  | avg=0ms  min=0ms  max=0ms
  TOTAL E2E  | avg=24ms  min=0ms  max=44ms
========================================================
===== LATENCY LOG [T+83s | N=376] =====
  Sensor     | avg=13ms  min=0ms  max=15ms
  Serial     | avg=6ms  min=0ms  max=24ms
  Algoritma  | avg=2ms  min=0ms  max=7ms
  TTS        | avg=2ms  min=0ms  max=7ms
  Bluetooth  | avg=0ms  min=0ms  max=0ms
  TOTAL E2E  | avg=24ms  min=0ms  max=45ms
========================================================
===== LATENCY LOG [T+88s | N=401] =====
  Sensor     | avg=13ms  min=0ms  max=15ms
  Serial     | avg=6ms  min=0ms  max=25ms
  Algoritma  | avg=2ms  min=0ms  max=7ms
  TTS        | avg=2ms  min=0ms  max=7ms
  Bluetooth  | avg=0ms  min=0ms  max=0ms
  TOTAL E2E  | avg=25ms  min=0ms  max=46ms
========================================================
===== LATENCY LOG [T+93s | N=426] =====
  Sensor     | avg=13ms  min=0ms  max=15ms
  Serial     | avg=6ms  min=0ms  max=25ms
  Algoritma  | avg=2ms  min=0ms  max=7ms
  TTS        | avg=2ms  min=0ms  max=7ms
  Bluetooth  | avg=0ms  min=0ms  max=0ms
  TOTAL E2E  | avg=25ms  min=0ms  max=46ms
========================================================
===== LATENCY LOG [T+99s | N=451] =====
  Sensor     | avg=13ms  min=0ms  max=15ms
  Serial     | avg=6ms  min=0ms  max=25ms
  Algoritma  | avg=2ms  min=0ms  max=7ms
  TTS        | avg=2ms  min=0ms  max=7ms
  Bluetooth  | avg=0ms  min=0ms  max=0ms
  TOTAL E2E  | avg=25ms  min=0ms  max=46ms
========================================================
===== LATENCY LOG [T+104s | N=476] =====
  Sensor     | avg=13ms  min=0ms  max=15ms
  Serial     | avg=6ms  min=0ms  max=26ms
  Algoritma  | avg=2ms  min=0ms  max=7ms
  TTS        | avg=2ms  min=0ms  max=7ms
  Bluetooth  | avg=0ms  min=0ms  max=0ms
  TOTAL E2E  | avg=25ms  min=0ms  max=47ms
========================================================
===== LATENCY LOG [T+109s | N=501] =====
  Sensor     | avg=13ms  min=0ms  max=15ms
  Serial     | avg=6ms  min=0ms  max=26ms
  Algoritma  | avg=2ms  min=0ms  max=7ms
  TTS        | avg=2ms  min=0ms  max=7ms
  Bluetooth  | avg=0ms  min=0ms  max=0ms
  TOTAL E2E  | avg=25ms  min=0ms  max=47ms
========================================================
===== LATENCY LOG [T+114s | N=526] =====
  Sensor     | avg=13ms  min=0ms  max=15ms
  Serial     | avg=6ms  min=0ms  max=26ms
  Algoritma  | avg=2ms  min=0ms  max=7ms
  TTS        | avg=2ms  min=0ms  max=7ms
  Bluetooth  | avg=0ms  min=0ms  max=0ms
  TOTAL E2E  | avg=25ms  min=0ms  max=47ms
========================================================
===== LATENCY LOG [T+119s | N=551] =====
  Sensor     | avg=13ms  min=0ms  max=15ms
  Serial     | avg=7ms  min=0ms  max=43ms
  Algoritma  | avg=2ms  min=0ms  max=7ms
  TTS        | avg=2ms  min=0ms  max=7ms
  Bluetooth  | avg=0ms  min=0ms  max=0ms
  TOTAL E2E  | avg=26ms  min=0ms  max=64ms
========================================================
===== LATENCY LOG [T+124s | N=576] =====
  Sensor     | avg=13ms  min=0ms  max=15ms
  Serial     | avg=7ms  min=0ms  max=43ms
  Algoritma  | avg=2ms  min=0ms  max=7ms
  TTS        | avg=2ms  min=0ms  max=7ms
  Bluetooth  | avg=0ms  min=0ms  max=0ms
  TOTAL E2E  | avg=26ms  min=0ms  max=64ms
========================================================
===== LATENCY LOG [T+129s | N=601] =====
  Sensor     | avg=14ms  min=0ms  max=15ms
  Serial     | avg=7ms  min=0ms  max=43ms
  Algoritma  | avg=2ms  min=0ms  max=7ms
  TTS        | avg=2ms  min=0ms  max=7ms
  Bluetooth  | avg=0ms  min=0ms  max=0ms
  TOTAL E2E  | avg=25ms  min=0ms  max=64ms
========================================================
===== LATENCY LOG [T+134s | N=626] =====
  Sensor     | avg=14ms  min=0ms  max=15ms
  Serial     | avg=6ms  min=0ms  max=43ms
  Algoritma  | avg=2ms  min=0ms  max=7ms
  TTS        | avg=2ms  min=0ms  max=7ms
  Bluetooth  | avg=0ms  min=0ms  max=0ms
  TOTAL E2E  | avg=25ms  min=0ms  max=64ms
========================================================
===== LATENCY LOG [T+0s | N=1] =====
  Sensor     | avg=0ms  min=0ms  max=0ms
  Serial     | avg=0ms  min=0ms  max=0ms
  Algoritma  | avg=0ms  min=0ms  max=0ms
  TTS        | avg=0ms  min=0ms  max=0ms
  Bluetooth  | avg=0ms  min=0ms  max=0ms
  TOTAL E2E  | avg=0ms  min=0ms  max=0ms
========================================================
===== LATENCY LOG [T+5s | N=26] =====
  Sensor     | avg=0ms  min=0ms  max=0ms
  Serial     | avg=0ms  min=0ms  max=0ms
  Algoritma  | avg=0ms  min=0ms  max=0ms
  TTS        | avg=0ms  min=0ms  max=0ms
  Bluetooth  | avg=0ms  min=0ms  max=0ms
  TOTAL E2E  | avg=0ms  min=0ms  max=0ms
========================================================
===== LATENCY LOG [T+10s | N=51] =====
  Sensor     | avg=1ms  min=0ms  max=15ms
  Serial     | avg=0ms  min=0ms  max=4ms
  Algoritma  | avg=0ms  min=0ms  max=4ms
  TTS        | avg=0ms  min=0ms  max=4ms
  Bluetooth  | avg=0ms  min=0ms  max=0ms
  TOTAL E2E  | avg=2ms  min=0ms  max=27ms
========================================================
===== LATENCY LOG [T+15s | N=76] =====
  Sensor     | avg=6ms  min=0ms  max=15ms
  Serial     | avg=2ms  min=0ms  max=18ms
  Algoritma  | avg=1ms  min=0ms  max=5ms
  TTS        | avg=1ms  min=0ms  max=5ms
  Bluetooth  | avg=0ms  min=0ms  max=0ms
  TOTAL E2E  | avg=11ms  min=0ms  max=43ms
========================================================
===== LATENCY LOG [T+21s | N=101] =====
  Sensor     | avg=8ms  min=0ms  max=15ms
  Serial     | avg=4ms  min=0ms  max=19ms
  Algoritma  | avg=1ms  min=0ms  max=11ms
  TTS        | avg=1ms  min=0ms  max=11ms
  Bluetooth  | avg=0ms  min=0ms  max=0ms
  TOTAL E2E  | avg=16ms  min=0ms  max=43ms
========================================================
===== LATENCY LOG [T+26s | N=126] =====
  Sensor     | avg=9ms  min=0ms  max=15ms
  Serial     | avg=5ms  min=0ms  max=25ms
  Algoritma  | avg=2ms  min=0ms  max=11ms
  TTS        | avg=2ms  min=0ms  max=11ms
  Bluetooth  | avg=0ms  min=0ms  max=0ms
  TOTAL E2E  | avg=19ms  min=0ms  max=48ms
========================================================
===== LATENCY LOG [T+31s | N=151] =====
  Sensor     | avg=10ms  min=0ms  max=15ms
  Serial     | avg=5ms  min=0ms  max=25ms
  Algoritma  | avg=2ms  min=0ms  max=11ms
  TTS        | avg=2ms  min=0ms  max=11ms
  Bluetooth  | avg=0ms  min=0ms  max=0ms
  TOTAL E2E  | avg=20ms  min=0ms  max=48ms
========================================================
===== LATENCY LOG [T+36s | N=176] =====
  Sensor     | avg=11ms  min=0ms  max=15ms
  Serial     | avg=5ms  min=0ms  max=25ms
  Algoritma  | avg=2ms  min=0ms  max=11ms
  TTS        | avg=2ms  min=0ms  max=11ms
  Bluetooth  | avg=0ms  min=0ms  max=0ms
  TOTAL E2E  | avg=21ms  min=0ms  max=48ms
========================================================
===== LATENCY LOG [T+41s | N=201] =====
  Sensor     | avg=11ms  min=0ms  max=15ms
  Serial     | avg=5ms  min=0ms  max=25ms
  Algoritma  | avg=2ms  min=0ms  max=11ms
  TTS        | avg=2ms  min=0ms  max=11ms
  Bluetooth  | avg=0ms  min=0ms  max=0ms
  TOTAL E2E  | avg=22ms  min=0ms  max=48ms
========================================================
===== LATENCY LOG [T+46s | N=226] =====
  Sensor     | avg=12ms  min=0ms  max=15ms
  Serial     | avg=5ms  min=0ms  max=25ms
  Algoritma  | avg=2ms  min=0ms  max=11ms
  TTS        | avg=2ms  min=0ms  max=11ms
  Bluetooth  | avg=0ms  min=0ms  max=0ms
  TOTAL E2E  | avg=23ms  min=0ms  max=48ms
========================================================
===== LATENCY LOG [T+51s | N=251] =====
  Sensor     | avg=12ms  min=0ms  max=15ms
  Serial     | avg=6ms  min=0ms  max=25ms
  Algoritma  | avg=2ms  min=0ms  max=11ms
  TTS        | avg=2ms  min=0ms  max=11ms
  Bluetooth  | avg=0ms  min=0ms  max=0ms
  TOTAL E2E  | avg=23ms  min=0ms  max=48ms
========================================================
===== LATENCY LOG [T+56s | N=276] =====
  Sensor     | avg=12ms  min=0ms  max=15ms
  Serial     | avg=5ms  min=0ms  max=25ms
  Algoritma  | avg=2ms  min=0ms  max=11ms
  TTS        | avg=2ms  min=0ms  max=11ms
  Bluetooth  | avg=0ms  min=0ms  max=0ms
  TOTAL E2E  | avg=23ms  min=0ms  max=48ms
========================================================
===== LATENCY LOG [T+61s | N=301] =====
  Sensor     | avg=12ms  min=0ms  max=15ms
  Serial     | avg=6ms  min=0ms  max=25ms
  Algoritma  | avg=2ms  min=0ms  max=11ms
  TTS        | avg=2ms  min=0ms  max=11ms
  Bluetooth  | avg=0ms  min=0ms  max=0ms
  TOTAL E2E  | avg=24ms  min=0ms  max=48ms
========================================================
===== LATENCY LOG [T+67s | N=326] =====
  Sensor     | avg=12ms  min=0ms  max=15ms
  Serial     | avg=6ms  min=0ms  max=25ms
  Algoritma  | avg=2ms  min=0ms  max=11ms
  TTS        | avg=2ms  min=0ms  max=11ms
  Bluetooth  | avg=0ms  min=0ms  max=0ms
  TOTAL E2E  | avg=24ms  min=0ms  max=48ms
========================================================
===== LATENCY LOG [T+72s | N=351] =====
  Sensor     | avg=13ms  min=0ms  max=15ms
  Serial     | avg=6ms  min=0ms  max=25ms
  Algoritma  | avg=2ms  min=0ms  max=11ms
  TTS        | avg=2ms  min=0ms  max=11ms
  Bluetooth  | avg=0ms  min=0ms  max=0ms
  TOTAL E2E  | avg=24ms  min=0ms  max=48ms
========================================================
===== LATENCY LOG [T+77s | N=376] =====
  Sensor     | avg=13ms  min=0ms  max=15ms
  Serial     | avg=6ms  min=0ms  max=25ms
  Algoritma  | avg=2ms  min=0ms  max=11ms
  TTS        | avg=2ms  min=0ms  max=11ms
  Bluetooth  | avg=0ms  min=0ms  max=0ms
  TOTAL E2E  | avg=24ms  min=0ms  max=48ms
========================================================
===== LATENCY LOG [T+82s | N=401] =====
  Sensor     | avg=13ms  min=0ms  max=15ms
  Serial     | avg=6ms  min=0ms  max=25ms
  Algoritma  | avg=2ms  min=0ms  max=11ms
  TTS        | avg=2ms  min=0ms  max=11ms
  Bluetooth  | avg=0ms  min=0ms  max=0ms
  TOTAL E2E  | avg=24ms  min=0ms  max=48ms
========================================================
===== LATENCY LOG [T+87s | N=426] =====
  Sensor     | avg=13ms  min=0ms  max=15ms
  Serial     | avg=6ms  min=0ms  max=25ms
  Algoritma  | avg=2ms  min=0ms  max=11ms
  TTS        | avg=2ms  min=0ms  max=11ms
  Bluetooth  | avg=0ms  min=0ms  max=0ms
  TOTAL E2E  | avg=25ms  min=0ms  max=48ms
========================================================
===== LATENCY LOG [T+92s | N=451] =====
  Sensor     | avg=13ms  min=0ms  max=15ms
  Serial     | avg=6ms  min=0ms  max=25ms
  Algoritma  | avg=2ms  min=0ms  max=11ms
  TTS        | avg=2ms  min=0ms  max=11ms
  Bluetooth  | avg=0ms  min=0ms  max=0ms
  TOTAL E2E  | avg=25ms  min=0ms  max=48ms
========================================================
===== LATENCY LOG [T+97s | N=476] =====
  Sensor     | avg=13ms  min=0ms  max=15ms
  Serial     | avg=6ms  min=0ms  max=25ms
  Algoritma  | avg=2ms  min=0ms  max=11ms
  TTS        | avg=2ms  min=0ms  max=11ms
  Bluetooth  | avg=0ms  min=0ms  max=0ms
  TOTAL E2E  | avg=25ms  min=0ms  max=48ms
========================================================
===== LATENCY LOG [T+102s | N=501] =====
  Sensor     | avg=13ms  min=0ms  max=15ms
  Serial     | avg=6ms  min=0ms  max=25ms
  Algoritma  | avg=2ms  min=0ms  max=11ms
  TTS        | avg=2ms  min=0ms  max=11ms
  Bluetooth  | avg=0ms  min=0ms  max=0ms
  TOTAL E2E  | avg=25ms  min=0ms  max=48ms
========================================================
===== LATENCY LOG [T+107s | N=526] =====
  Sensor     | avg=13ms  min=0ms  max=15ms
  Serial     | avg=6ms  min=0ms  max=25ms
  Algoritma  | avg=2ms  min=0ms  max=11ms
  TTS        | avg=2ms  min=0ms  max=11ms
  Bluetooth  | avg=0ms  min=0ms  max=0ms
  TOTAL E2E  | avg=25ms  min=0ms  max=48ms
========================================================
===== LATENCY LOG [T+112s | N=551] =====
  Sensor     | avg=13ms  min=0ms  max=15ms
  Serial     | avg=6ms  min=0ms  max=25ms
  Algoritma  | avg=2ms  min=0ms  max=11ms
  TTS        | avg=2ms  min=0ms  max=11ms
  Bluetooth  | avg=0ms  min=0ms  max=0ms
  TOTAL E2E  | avg=25ms  min=0ms  max=48ms
========================================================
===== LATENCY LOG [T+118s | N=576] =====
  Sensor     | avg=13ms  min=0ms  max=15ms
  Serial     | avg=6ms  min=0ms  max=25ms
  Algoritma  | avg=2ms  min=0ms  max=11ms
  TTS        | avg=2ms  min=0ms  max=11ms
  Bluetooth  | avg=0ms  min=0ms  max=0ms
  TOTAL E2E  | avg=25ms  min=0ms  max=48ms
========================================================
===== LATENCY LOG [T+123s | N=601] =====
  Sensor     | avg=13ms  min=0ms  max=15ms
  Serial     | avg=6ms  min=0ms  max=25ms
  Algoritma  | avg=2ms  min=0ms  max=11ms
  TTS        | avg=2ms  min=0ms  max=11ms
  Bluetooth  | avg=0ms  min=0ms  max=0ms
  TOTAL E2E  | avg=25ms  min=0ms  max=48ms
========================================================
===== LATENCY LOG [T+128s | N=626] =====
  Sensor     | avg=13ms  min=0ms  max=15ms
  Serial     | avg=6ms  min=0ms  max=25ms
  Algoritma  | avg=2ms  min=0ms  max=11ms
  TTS        | avg=2ms  min=0ms  max=11ms
  Bluetooth  | avg=0ms  min=0ms  max=0ms
  TOTAL E2E  | avg=25ms  min=0ms  max=48ms
========================================================
===== LATENCY LOG [T+133s | N=651] =====
  Sensor     | avg=13ms  min=0ms  max=15ms
  Serial     | avg=6ms  min=0ms  max=25ms
  Algoritma  | avg=2ms  min=0ms  max=11ms
  TTS        | avg=2ms  min=0ms  max=11ms
  Bluetooth  | avg=0ms  min=0ms  max=0ms
  TOTAL E2E  | avg=25ms  min=0ms  max=48ms
========================================================
===== LATENCY LOG [T+138s | N=676] =====
  Sensor     | avg=14ms  min=0ms  max=15ms
  Serial     | avg=6ms  min=0ms  max=25ms
  Algoritma  | avg=2ms  min=0ms  max=11ms
  TTS        | avg=2ms  min=0ms  max=11ms
  Bluetooth  | avg=0ms  min=0ms  max=0ms
  TOTAL E2E  | avg=25ms  min=0ms  max=48ms
========================================================
===== LATENCY LOG [T+143s | N=701] =====
  Sensor     | avg=14ms  min=0ms  max=15ms
  Serial     | avg=6ms  min=0ms  max=25ms
  Algoritma  | avg=2ms  min=0ms  max=11ms
  TTS        | avg=2ms  min=0ms  max=11ms
  Bluetooth  | avg=0ms  min=0ms  max=0ms
  TOTAL E2E  | avg=25ms  min=0ms  max=48ms
========================================================
===== LATENCY LOG [T+148s | N=726] =====
  Sensor     | avg=14ms  min=0ms  max=15ms
  Serial     | avg=6ms  min=0ms  max=25ms
  Algoritma  | avg=2ms  min=0ms  max=11ms
  TTS        | avg=2ms  min=0ms  max=11ms
  Bluetooth  | avg=0ms  min=0ms  max=0ms
  TOTAL E2E  | avg=25ms  min=0ms  max=48ms
========================================================
===== LATENCY LOG [T+153s | N=751] =====
  Sensor     | avg=14ms  min=0ms  max=15ms
  Serial     | avg=6ms  min=0ms  max=25ms
  Algoritma  | avg=2ms  min=0ms  max=11ms
  TTS        | avg=2ms  min=0ms  max=11ms
  Bluetooth  | avg=0ms  min=0ms  max=0ms
  TOTAL E2E  | avg=25ms  min=0ms  max=48ms
========================================================
===== LATENCY LOG [T+158s | N=776] =====
  Sensor     | avg=14ms  min=0ms  max=15ms
  Serial     | avg=6ms  min=0ms  max=25ms
  Algoritma  | avg=2ms  min=0ms  max=11ms
  TTS        | avg=2ms  min=0ms  max=11ms
  Bluetooth  | avg=0ms  min=0ms  max=0ms
  TOTAL E2E  | avg=25ms  min=0ms  max=48ms
========================================================
===== LATENCY LOG [T+163s | N=801] =====
  Sensor     | avg=14ms  min=0ms  max=15ms
  Serial     | avg=6ms  min=0ms  max=25ms
  Algoritma  | avg=2ms  min=0ms  max=11ms
  TTS        | avg=2ms  min=0ms  max=11ms
  Bluetooth  | avg=0ms  min=0ms  max=0ms
  TOTAL E2E  | avg=25ms  min=0ms  max=48ms
========================================================
===== LATENCY LOG [T+169s | N=826] =====
  Sensor     | avg=14ms  min=0ms  max=15ms
  Serial     | avg=6ms  min=0ms  max=25ms
  Algoritma  | avg=2ms  min=0ms  max=11ms
  TTS        | avg=2ms  min=0ms  max=11ms
  Bluetooth  | avg=0ms  min=0ms  max=0ms
  TOTAL E2E  | avg=25ms  min=0ms  max=48ms
========================================================
===== LATENCY LOG [T+174s | N=851] =====
  Sensor     | avg=14ms  min=0ms  max=15ms
  Serial     | avg=6ms  min=0ms  max=25ms
  Algoritma  | avg=2ms  min=0ms  max=11ms
  TTS        | avg=2ms  min=0ms  max=11ms
  Bluetooth  | avg=0ms  min=0ms  max=0ms
  TOTAL E2E  | avg=25ms  min=0ms  max=48ms
========================================================
===== LATENCY LOG [T+179s | N=876] =====
  Sensor     | avg=14ms  min=0ms  max=15ms
  Serial     | avg=6ms  min=0ms  max=25ms
  Algoritma  | avg=2ms  min=0ms  max=11ms
  TTS        | avg=2ms  min=0ms  max=11ms
  Bluetooth  | avg=0ms  min=0ms  max=0ms
  TOTAL E2E  | avg=25ms  min=0ms  max=48ms
========================================================
===== LATENCY LOG [T+184s | N=901] =====
  Sensor     | avg=14ms  min=0ms  max=15ms
  Serial     | avg=6ms  min=0ms  max=25ms
  Algoritma  | avg=2ms  min=0ms  max=11ms
